"Data Source","World Development Indicators",

"Last Updated Date","2016-06-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Ghana","GHA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.5","57.1","58.7","60.2","61.7","63.2","64.7","66.2","67.6","69.1","70.5","71.8","73.1","74.5","75.8","77","78.3","79.5","80.7","81.9","83.1","84.3","85.4","86.5","87.6","88.7",
"Guinea","GIN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.4","53.4","54.5","55.5","56.5","57.6","58.6","59.6","60.7","61.7","62.7","63.7","64.8","65.8","66.8","67.8","68.8","69.8","70.8","71.8","72.8","73.8","74.8","75.7","76.7","76.8",
"Gambia, The","GMB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.8","76.5","77.2","78","78.6","79.3","80","80.7","81.3","82","82.7","83.3","84","84.6","85.2","85.9","86.5","87.1","87.7","88.3","88.9","89.5","90.1","90.1","90.2","90.2",
"Guinea-Bissau","GNB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.9","37.5","39.1","40.6","42.2","43.8","45.4","47.1","48.7","50.4","52.1","53.8","55.5","57.2","59","60.7","62.5","64.3","66.1","68","69.8","71.7","73.6","75.5","77.4","79.3",
"Equatorial Guinea","GNQ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.3","47.3","47.3","47.3","47.3","47.3","47.3","47.3","47.3","47.3","47.3","47.3","47.4","47.4","47.4","47.5","47.5","47.6","47.7","47.7","47.8","47.9",
"Greece","GRC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.6","97.7","97.8","97.9","98.1","98.2","98.3","98.5","98.6","98.7","98.8","98.9","99.1","99.2","99.3","99.4","99.6","99.7","99.8","99.9","100","100","100","100","100","100",
"Grenada","GRD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.5","96.5","96.5","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6","96.6",
"Greenland","GRL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Guatemala","GTM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.7","77.4","78.1","78.9","79.6","80.3","81","81.7","82.4","83.1","83.9","84.6","85.2","85.9","86.6","87.3","88","88.7","89.4","90","90.7","91.4","92","92.7","92.7","92.8",
"Guam","GUM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5",
"Guyana","GUY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.2","79.2","80","80.7","81.5","82.3","83.1","83.9","84.7","85.5","86.2","87","87.8","88.6","89.4","90.2","91","91.8","92.6","93.4","94.2","95.1","95.9","96.7","97.5","98.3",
"High income","HIC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.7340316444317","97.4804794044193","97.5480064667936","97.6164294802456","97.6740701425068","97.7364879447604","97.8277786874089","97.8939581434919","97.9703194688516","98.0648304151692","98.1380004785413","98.2069011612262","98.3212672971107","98.3915478443515","98.4654439342217","98.5531143640886","98.6297921476616","98.6831191491414","98.7524820543612","98.8105727621702","98.8401775177452","98.8823917987916","98.9103673894238","99.0287585895205","99.0435455767049","99.046866899459",
"Hong Kong SAR, China","HKG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.1","73.9","74.7","75.5","76.2","77","77.8","78.6","79.3","80.1","80.8","81.5","82.3","83","83.8","84.5","85.2","85.9","86.6","87.3","88","88.7","89.3","90","90.6","91.2",
"Heavily indebted poor countries (HIPC)","HPC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.2193736243719","44.9453186189005","45.4888196377377","45.8347091058942","46.6741143893613","47.4490452097395","48.2978242113196","49.2997948002874","50.1748844979228","51.0340863889621","51.8900903315733","52.7594420462158","53.6194752807635","54.4629815078866","55.348222644338","56.2363126172547","57.1090929439281","58.0204276088412","58.908567965232","59.8209046288673","60.7104392122676","61.6827629283655","63.075364095529","63.9476468098586","64.7447910356971","65.9158419417325",
"Croatia","HRV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.2","98.2","98.2","98.2","98.2","98.2","98.2","98.3","98.3","98.3","98.3","98.3","98.4","98.5","98.6","98.7","98.8","98.9","99","99.1","99.2","99.3","99.4","99.5","99.6","99.6",
"Haiti","HTI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.9","62.4","62.8","62.6","62.4","62.2","61.9","61.7","61.4","61.1","60.8","60.8","60.8","60.8","60.7","60.6","60.4","60.2","59.9","59.6","59.3","58.9","58.5","58","57.5","57.7",
"Hungary","HUN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.1","96.3","96.5","96.7","96.9","97.1","97.3","97.5","97.7","98","98.2","98.4","98.6","98.8","99","99.2","99.4","99.7","99.9","100","100","100","100","100","100","100",
"Indonesia","IDN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.5","70.3","71.2","72","72.8","73.7","74.5","75.4","76.3","77.1","77.9","78.6","79.3","80","80.6","81.3","81.9","82.6","83.2","83.8","84.5","85.1","85.7","86.2","86.8","87.4",
"Isle of Man","IMN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.5","71.5","72.6","73.6","74.6","75.6","76.6","77.6","78.6","79.6","80.6","81.5","82.5","83.5","84.5","85.5","86.5","87.4","88.4","89.4","90.3","91.3","92.2","93.1","94.1","94.1",
"Not classified","INX","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.4","96.4","96.4","96.4","96.4","96.4","96.4","96.3","96.3","96.3","96.3","96.4","96.6","96.7","96.8","96.9","97","97.1","97.2","97.3","97.4","97.5","97.7","97.8","97.9","97.9",
"Iran, Islamic Rep.","IRN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.2","92.2","92.4","92.5","92.8","93","93.3","93.5","93.7","93.9","94.1","94.3","94.5","94.7","94.9","95.1","95.2","95.4","95.5","95.6","95.8","95.9","96","96.1","96.2","96.2",
"Iraq","IRQ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.3","78.2","78.1","78","77.9","78.2","78.6","78.9","79.4","79.9","80.4","80.8","81.3","81.8","82.3","82.8","83.2","83.7","84.2","84.7","85.1","85.6","86.1","86.5","86.6","86.6",
"Iceland","ISL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Israel","ISR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Italy","ITA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Jamaica","JAM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.1","93.2","93.2","93.2","93.3","93.3","93.3","93.4","93.4","93.4","93.5","93.5","93.5","93.6","93.6","93.6","93.6","93.7","93.7","93.7","93.7","93.8","93.8","93.8","93.8","93.8",
"Jordan","JOR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.3","96.4","96.5","96.6","96.6","96.7","96.7","96.7","96.7","96.8","96.8","96.8","96.8","96.8","96.8","96.8","96.9","96.9","96.9","96.9","96.9","96.9","96.9","96.9","96.9","96.9",
"Japan","JPN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Kazakhstan","KAZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.1","94.1","94.1","94.1","94","94","94","93.9","93.9","93.8","93.8","93.7","93.7","93.6","93.6","93.5","93.4","93.4","93.3","93.2","93.2","93.1","93.1","93","92.9","92.9",
"Kenya","KEN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.8","43.7","44.6","45.5","46.5","47.4","48.3","49.1","50","50.9","51.8","52.6","53.5","54.3","55.2","56","56.8","57.7","58.5","59.3","60","60.8","61.6","62.3","63.1","63.2",
"Kyrgyz Republic","KGZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.7","74.6","74.5","74.4","74.3","75","75.6","76.3","77","77.7","78.4","79.2","80","80.7","81.5","82.3","83","83.8","84.6","85.3","86.1","86.9","87.6","88.4","89.2","90",
"Cambodia","KHM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.4","23.5","23.5","25.8","28","30.3","32.6","34.8","37.1","39.4","41.6","43.9","46.1","48.4","50.6","52.9","55.1","57.4","59.7","61.9","64.2","66.5","68.8","71.1","73.4","75.5",
"Kiribati","KIR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.6","50.3","51","51.8","52.5","53.3","54.3","55.4","56.6","57.7","58.9","59.7","60.3","61","61.6","62.2","62.9","63.5","64.1","64.8","65.4","66.1","66.7","66.8","66.8","66.9",
"St. Kitts and Nevis","KNA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3",
"Korea, Rep.","KOR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.6","89.8","90.1","90.3","90.6","91.2","91.8","92.3","92.9","93.4","94","94.5","95.1","95.6","96.1","96.6","97.1","97.6","97.6","97.6","97.6","97.6","","","",
"Kosovo","KSV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99","99",
"Latin America & Caribbean (developing only)","LAC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.4461181258895","83.9935198388669","84.5613389759875","85.1037961999097","85.7409621375494","86.2301679267202","86.7282417763217","87.2171511698227","87.6697439904827","88.1597289150447","88.6608808405831","89.075348621197","89.5036202692395","89.9121093594426","90.3546362877219","90.7403243381296","91.1790550137123","91.5547455570868","91.9194178792821","92.3108379567279","92.7148589113394","93.0765399376575","93.4354485785422","93.7906957376234","94.1109332955805","94.184663471321",
"Lao PDR","LAO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.7","39.9","40.2","40.5","40.8","43.2","45.5","47.8","50.1","52.3","54.6","56.8","59","61.2","63.3","65.4","67.5","69.5","71.5","73.5","75.5","75.7",
"Lebanon","LBN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.3","83.3","83.3","83.3","83.3","84.5","85.7","86.9","88.1","89.3","90.5","91.7","92.9","94.1","95.3","96.5","97.7","99","99","99","99","99",
"Liberia","LBR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","61.3","60.5","60.6","60.7","61.6","62.4","63.3","64.2","65","65.9","66.8","67.6","68.5","69.4","70.3","71.1","72","72.9","73.8","74.7","75.6",
"Libya","LBY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.2","71.2","71.2","71.2","71.2","71.2","71.2","71.2","71.2","71.2","71.2","71.2","","","","","","","","","","","","","","",
"St. Lucia","LCA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.5","92.7","92.9","93","93.2","93.4","93.5","93.7","93.9","94.1","94.2","94.4","94.5","94.6","94.8","94.9","95.1","95.2","95.3","95.5","95.6","95.8","96","96.2","96.3","96.3",
"Latin America & Caribbean (all income levels)","LCN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.8840685818211","85.3817336423332","85.8904883651092","86.3910714217403","86.9395322463725","87.3812260802552","87.8409938566544","88.2833068769636","88.7028684594275","89.1528196283497","89.6063014727043","89.9870973724413","90.3543822278736","90.7290364378177","91.1343736651144","91.4897509218526","91.8921089111244","92.237152108622","92.5773898348074","92.934813701422","93.301552807644","93.6345895649091","93.9623444294033","94.2947174711415","94.5717043679652","94.6476011921319",
"Least developed countries: UN classification","LDC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.4284734004457","50.1683659606896","50.6079273284562","50.8883361023371","51.5529110044793","52.2892986789489","53.0668699404123","53.8569791158243","54.6720241442748","55.4793955580029","56.309888637297","57.1020213017195","57.9052622983147","58.6865106060533","59.4952587883048","60.281197879861","61.0646199416028","61.8490563810669","62.6234164509972","63.4350895060012","64.247082271616","65.0330370733891","66.2195867549524","67.2884516525259","67.9933398207896","69.1318779176114",
"Low income","LIC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.462024800196","44.9183162761377","45.3347241033492","45.6093493675202","46.4459040264814","47.2298306172613","48.104790723724","49.0085492268793","49.9318778867309","50.8251546564423","51.73157192433","52.641000788961","53.5347752084972","54.4017798418057","55.3161272325478","56.2503577077947","57.1616179520267","58.1084507455392","59.0377419795615","59.9964904612137","60.9314218807871","61.8312963260762","63.280367693497","64.1466285514248","64.9657564034542","65.566460917146",
"Liechtenstein","LIE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.3","69.5","70.6","71.7","72.9","74","75.1","76.3","77.4","78.6","79.7","80.8","82","83.1","84.2","85.4","86.5","87.6","88.8","89.9","91.1","92.2","93.3","94.5","95.6","95.6",
"Lower middle income","LMC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.7086740707144","70.5625714120026","71.4923338303225","72.2590172309498","73.6183903449251","74.393849847638","75.1746344430764","75.943810454386","76.7388222259293","77.515503860238","78.3051978794104","79.0234612257646","79.7961352322073","80.5633360089942","81.3265678911355","82.082466374378","82.8363632476189","83.5454112586325","84.2830128188849","85.028286425583","85.7429025067056","86.5045958196139","87.1920635314497","88.1700706516619","88.886286838361","89.5706406881748",
"Low & middle income","LMY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.8775436969218","70.5959155565558","71.526121280316","72.295647243233","73.439808452878","74.2861748171925","75.1211719065169","75.9490229675212","76.7906881299175","77.6212291056962","78.4317316883943","79.2194832415483","80.0121898261535","80.7884986226961","81.5673486792806","82.3116254231585","83.0556425022505","83.7953401794242","84.4972890843487","85.2068847832393","85.8762183840007","86.5137358538487","87.2537049205392","88.0069654326532","88.6190416029845","89.1337032155075",
"Lesotho","LSO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.4","77.5","77.6","77.7","77.8","78","78.2","78.4","78.6","78.8","79","79.1","79.3","79.5","79.7","79.9","80.1","80.3","80.5","80.7","80.8","81","81.2","81.4","81.6","81.8",
"Lithuania","LTU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.2","87.5","87.9","88.3","88.7","89.1","89.5","89.9","90.2","90.6","91","91.4","91.8","92.2","92.6","93","93.4","93.8","94.2","94.6","95","95.4","95.8","96.2","96.6","96.6",
"Luxembourg","LUX","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Latvia","LVA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.3","98.4","98.5","98.6","98.6","98.7","98.8","98.9","98.9","99","99.1","99.2","99.3","99.3",
"Macao SAR, China","MAC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.6","73.3","74","74.7","75.3","75.8","76.4","76.9","77.3","77.8","78.3","78.8","79.3","79.8","80.3","80.8","81.4","81.9","82.5","83","83.5","84","84.6","85.1","85.3","85.4",
"Monaco","MCO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Moldova","MDA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.3","84.2","84.2","84.2","84.2","84.4","84.6","84.8","85.1","85.3","85.5","85.7","86","86.2","86.4","86.7","86.9","87.1","87.4","87.6","87.9","88.1","88.4","88.4",
"Madagascar","MDG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5","30.4","31.4","32.4","33.2","34","34.8","35.6","36.4","37.2","38","38.8","39.6","40.4","41.2","42.1","43.1","44","45","45.9","46.9","47.8","48.7","49.7","50.6","51.5",
"Maldives","MDV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.2","93.2","93.2","93.2","93.2","93.5","93.8","94.2","94.5","94.8","95.2","95.5","95.9","96.2","96.6","96.9","97.2","97.5","97.8","98.1","98.3","98.6","98.6","98.6","98.6","98.6",
"Middle East & North Africa (all income levels)","MEA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.3862470247787","87.5893403917548","87.6780940165541","87.8047488253216","87.8909035014742","88.0784373466123","88.2750124263594","88.4027356717072","88.5690762039449","88.7224186149086","88.8862593727074","89.0309330599211","89.4909414813671","89.639842626333","89.8072296838459","89.9413576666026","90.0672433147249","90.2050929459745","90.3078856684635","90.4754131908352","90.6142631912009","90.7640818152575","90.889854645658","93.4214169641426","93.4226337296086","93.4076005467212",
"Mexico","MEX","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.3","83","83.6","84.3","85","85.6","86.2","86.8","87.4","88","88.6","89.2","89.7","90.3","90.9","91.4","92","92.5","93","93.6","94.1","94.6","95.1","95.6","96.1","96.1",
"Marshall Islands","MHL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","92.1","92.2","92.3","92.4","92.5","92.7","92.8","92.9","93","93.1","93.2","93.4","93.5","93.6","93.7","93.8","93.9","94.1","94.2","94.3","94.4","94.5","94.6","94.6","94.6",
"Middle income","MIC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.8598885364442","72.7888853184215","73.7872181575481","74.670275045469","75.8374794137523","76.7186179929358","77.5785565627446","78.4254324548777","79.2869878929646","80.1408640663844","80.9734285468153","81.7835598148489","82.6053765004273","83.4096819673396","84.2126304407511","84.9755872188595","85.7406819970708","86.5004292367081","87.2175483751967","87.9398812403943","88.6203266907737","89.3207951077535","89.9750475672687","90.787045275442","91.4171509766742","91.9863206426995",
"Macedonia, FYR","MKD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.4","99.4","99.4","99.4","99.4","99.4",
"Mali","MLI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.1","29.1","31","32.9","34.8","36.8","38.7","40.6","42.6","44.6","46.6","48.6","50.6","52.7","54.7","56.7","58.7","60.8","62.8","64.8","66.9","68.9","70.9","73","75","77",
"Malta","MLT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.8","99.9","99.9","99.9","99.9","99.9","99.9","99.9","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Myanmar","MMR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.5","58.5","58.6","58.6","59.7","60.9","62","63.2","64.3","65.4","66.6","67.7","68.9","70","71.2","72.3","73.5","74.6","75.8","76.9","78.1","79.2","80.3","80.4","80.5","80.6",
"Middle East & North Africa (developing only)","MNA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.6054557099442","86.830349700496","86.9756011139342","87.0808456728812","87.1567672628865","87.2602772121016","87.4380814545803","87.5439888511549","87.6913779307443","87.8140570845957","87.9558775625964","88.0687176418116","88.527597607154","88.6521324851924","88.7832468753257","88.8779849067367","88.9563781358578","89.0711173705693","89.1446206921052","89.2964422298607","89.4244078415971","89.5744578518765","89.7030078049229","92.5996804769998","92.5990724520331","92.5807757207744",
"Montenegro","MNE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.1","97.1","97.1","97.2","97.2","97.5","97.7","97.9","98.1","98.3","98.5","98.7","98.9","99.1","99.3","99.4","99.6","99.7",
"Mongolia","MNG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.4","53.4","53.3","53.3","53.3","53.7","54.2","54.6","55.1","55.6","56.3","57.2","58","58.8","59.6","60.2","60.9","61.5","62","62.5","62.9","63.3","63.7","64","64.2","64.4",
"Northern Mariana Islands","MNP","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94","94.1","94.3","94.5","94.6","94.8","94.9","95.1","95.3","95.4","95.6","95.8","95.9","96.1","96.2","96.4","96.6","96.7","96.9","97.1","97.2","97.4","97.5","97.5","97.5","97.5",
"Mozambique","MOZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1","35.4","35.6","35.8","36.1","37","37.9","38.9","39.6","40.4","41.1","41.9","42.6","43.3","44.1","44.8","45.6","46.3","47","47.8","48.5","49.3","50.1","50.8","50.9","51.1",
"Mauritania","MRT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.1","30.5","31.8","33.1","34.4","35.7","37","38.2","39.5","40.8","42","43.3","44.6","45.8","47","48.3","49.5","50.7","51.9","53.1","54.3","55.5","56.7","57.9","57.9","57.9",
"Mauritius","MUS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.3","99.3","99.4","99.4","99.5","99.5","99.6","99.6","99.7","99.7","99.8","99.8","99.9","99.9","99.9",
